$ npm run build && npm run test:web:built

> @deepseek-ai/dsh-root@0.1.5-alpha.1 build
> tsx scripts/build.ts


> @deepseek-ai/dsh-root@0.1.5-alpha.1 build:native-system
ℹ [@deepseek-ai/dsh-client-ui-settings-general/client] entry: lib/types/client/index.js
ℹ [@deepseek-ai/dsh-client-ui-settings-general/client] target: es2024
ℹ [@deepseek-ai/dsh-client-ui-settings-general/client] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-client-ui-settings-models/client] entry: lib/types/client/index.js
ℹ [@deepseek-ai/dsh-client-ui-settings-models/client] target: es2024
ℹ [@deepseek-ai/dsh-client-ui-settings-models/client] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-client-ui-settings-plugins/client] entry: lib/types/client/index.js
ℹ [@deepseek-ai/dsh-client-ui-settings-plugins/client] target: es2024
ℹ [@deepseek-ai/dsh-client-ui-settings-plugins/client] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-client-ui-settings-plugin-inventory/client] entry: lib/types/client/index.js
ℹ [@deepseek-ai/dsh-client-ui-settings-plugin-inventory/client] target: es2024
ℹ [@deepseek-ai/dsh-client-ui-settings-plugin-inventory/client] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-client-ui-sidebar/client] entry: lib/types/client/index.js
ℹ [@deepseek-ai/dsh-client-ui-sidebar/client] target: es2024
ℹ [@deepseek-ai/dsh-client-ui-sidebar/client] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-client-ui-sidebar-files/client] entry: lib/types/client/index.js
ℹ [@deepseek-ai/dsh-client-ui-sidebar-files/client] target: es2024
ℹ [@deepseek-ai/dsh-client-ui-sidebar-files/client] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-client-ui-sidebar-textpreview/client] entry: lib/types/client/index.js
ℹ [@deepseek-ai/dsh-client-ui-sidebar-textpreview/client] target: es2024
ℹ [@deepseek-ai/dsh-client-ui-sidebar-textpreview/client] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-client-ui-subagent/client] entry: lib/types/client/index.js
ℹ [@deepseek-ai/dsh-client-ui-subagent/client] target: es2024
ℹ [@deepseek-ai/dsh-client-ui-subagent/client] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-client-ui-sidebar-right/client] entry: lib/types/client/index.js
ℹ [@deepseek-ai/dsh-client-ui-sidebar-right/client] target: es2024
ℹ [@deepseek-ai/dsh-client-ui-sidebar-right/client] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-client-ui-theme/client] entry: lib/types/client/index.js
ℹ [@deepseek-ai/dsh-client-ui-theme/client] target: es2024
ℹ [@deepseek-ai/dsh-client-ui-theme/client] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-client-ui-skill/client] entry: lib/types/client/index.js
ℹ [@deepseek-ai/dsh-client-ui-skill/client] target: es2024
ℹ [@deepseek-ai/dsh-client-ui-skill/client] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-client-ui-tool/client] entry: lib/types/client/index.js
ℹ [@deepseek-ai/dsh-client-ui-tool/client] target: es2024
ℹ [@deepseek-ai/dsh-client-ui-tool/client] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-client-ui-user-questions/client] entry: lib/types/client/index.js
ℹ [@deepseek-ai/dsh-client-ui-user-questions/client] target: es2024
ℹ [@deepseek-ai/dsh-client-ui-user-questions/client] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-client-ui-trajectory/client] entry: lib/types/client/index.js
ℹ [@deepseek-ai/dsh-client-ui-trajectory/client] target: es2024
ℹ [@deepseek-ai/dsh-client-ui-trajectory/client] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-client-ui-workflow-run/client] entry: lib/types/client/index.js
ℹ [@deepseek-ai/dsh-client-ui-workflow-run/client] target: es2024
ℹ [@deepseek-ai/dsh-client-ui-workflow-run/client] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-client-ui-workspace/client] entry: lib/types/client/index.js
ℹ [@deepseek-ai/dsh-client-ui-workspace/client] target: es2024
ℹ [@deepseek-ai/dsh-client-ui-workspace/client] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-experimental-client-ui-agent-team/client] entry: lib/types/client/index.js
ℹ [@deepseek-ai/dsh-experimental-client-ui-agent-team/client] target: es2024
ℹ [@deepseek-ai/dsh-experimental-client-ui-agent-team/client] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-cordis-client-runner/client] entry: lib/types/client/index.js
ℹ [@deepseek-ai/dsh-cordis-client-runner/client] target: es2024
ℹ [@deepseek-ai/dsh-cordis-client-runner/client] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-experimental-inspector/client] entry: lib/types/client/index.js
ℹ [@deepseek-ai/dsh-experimental-inspector/client] target: es2024
ℹ [@deepseek-ai/dsh-experimental-inspector/client] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-client-ui-cordis/client] entry: lib/types/client/index.js
ℹ [@deepseek-ai/dsh-client-ui-cordis/client] target: es2024
ℹ [@deepseek-ai/dsh-client-ui-cordis/client] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-typert-registry/client] entry: lib/types/client/index.js
ℹ [@deepseek-ai/dsh-typert-registry/client] target: es2024
ℹ [@deepseek-ai/dsh-typert-registry/client] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-log-export/client] entry: lib/types/client/index.js
ℹ [@deepseek-ai/dsh-session-log-export/client] target: es2024
ℹ [@deepseek-ai/dsh-session-log-export/client] tsconfig: tsconfig.json
ℹ Build start
ℹ Cleaning 5 files

 WARN  inlineDynamicImports option is deprecated, please use codeSplitting: false instead.

ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] lib/client.js  30.47 kB │ gzip: 9.65 kB
ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] 1 files, total: 30.47 kB
✔ [@deepseek-ai/dsh-experimental-webworker-runtime] Build complete in 563ms
ℹ [@deepseek-ai/dsh-experimental-webworker-packer] Granting execute permission to lib/bin.js
ℹ [@deepseek-ai/cordis-plugin-logger-console] lib/browser.js  2.58 kB │ gzip: 1.06 kB
ℹ [@deepseek-ai/cordis-plugin-logger-console] 1 files, total: 2.58 kB
ℹ [@deepseek-ai/schemastery] [ESM] lib/index.mjs  21.07 kB │ gzip: 5.30 kB
ℹ [@deepseek-ai/schemastery] [ESM] 1 files, total: 21.07 kB
ℹ [@deepseek-ai/schemastery] [CJS] lib/index.cjs  21.84 kB │ gzip: 5.33 kB
ℹ [@deepseek-ai/schemastery] [CJS] 1 files, total: 21.84 kB
ℹ [@deepseek-ai/dsh-compaction] lib/index.js  7.56 kB │ gzip: 2.73 kB
ℹ [@deepseek-ai/dsh-compaction] 1 files, total: 7.56 kB
ℹ [@deepseek-ai/dsh-agent] lib/invariant.js  1.01 kB │ gzip: 0.55 kB
ℹ [@deepseek-ai/dsh-agent] 1 files, total: 1.01 kB
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] [ESM] lib/index.js  36.83 kB │ gzip: 10.34 kB
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] [ESM] 1 files, total: 36.83 kB
ℹ [@deepseek-ai/dsh-time-context] lib/invariant.js  10.98 kB │ gzip: 3.78 kB
ℹ [@deepseek-ai/dsh-time-context] 1 files, total: 10.98 kB
ℹ [@deepseek-ai/dsh-agent-default-model] lib/index.js  2.65 kB │ gzip: 1.04 kB
ℹ [@deepseek-ai/dsh-agent-default-model] 1 files, total: 2.65 kB
ℹ [@deepseek-ai/dsh-agent-loop] lib/invariant.js  2.61 kB │ gzip: 1.02 kB
ℹ [@deepseek-ai/dsh-agent-loop] 1 files, total: 2.61 kB
ℹ [@deepseek-ai/dsh-scope] lib/invariant.js  3.53 kB │ gzip: 1.26 kB
ℹ [@deepseek-ai/dsh-scope] 1 files, total: 3.53 kB
ℹ [@deepseek-ai/dsh-scope] lib/index.js  12.15 kB │ gzip: 4.00 kB
ℹ [@deepseek-ai/dsh-scope] 1 files, total: 12.15 kB
ℹ [@deepseek-ai/dsh-experimental-agent-team] lib/invariant.js  13.46 kB │ gzip: 3.91 kB
ℹ [@deepseek-ai/dsh-experimental-agent-team] 1 files, total: 13.46 kB
ℹ [@deepseek-ai/dsh-goal-round-driver] lib/index.js  13.90 kB │ gzip: 3.83 kB
ℹ [@deepseek-ai/dsh-goal-round-driver] 1 files, total: 13.90 kB
ℹ [@deepseek-ai/dsh-goal-round-driver] lib/invariant.js  3.95 kB │ gzip: 1.72 kB
ℹ [@deepseek-ai/dsh-goal-round-driver] 1 files, total: 3.95 kB
ℹ [@deepseek-ai/dsh-goal] lib/invariant.js  14.86 kB │ gzip: 4.13 kB
ℹ [@deepseek-ai/dsh-goal] 1 files, total: 14.86 kB
ℹ [@deepseek-ai/dsh-user-approval] lib/index.js  8.51 kB │ gzip: 3.29 kB
ℹ [@deepseek-ai/dsh-user-approval] 1 files, total: 8.51 kB
ℹ [@deepseek-ai/dsh-user-approval] lib/invariant.js  12.24 kB │ gzip: 4.28 kB
ℹ [@deepseek-ai/dsh-user-approval] 1 files, total: 12.24 kB
ℹ [@deepseek-ai/dsh-host-directory-picker-browse] lib/index.js  9.31 kB │ gzip: 3.60 kB
ℹ [@deepseek-ai/dsh-host-directory-picker-browse] 1 files, total: 9.31 kB
ℹ [@deepseek-ai/dsh-llm-retry] lib/invariant.js  8.04 kB │ gzip: 2.42 kB
ℹ [@deepseek-ai/dsh-llm-retry] 1 files, total: 8.04 kB
ℹ [@deepseek-ai/dsh-host-directory-picker-native] [CJS] lib/worker.cjs  9.65 kB │ gzip: 3.74 kB
ℹ [@deepseek-ai/dsh-host-directory-picker-native] [CJS] 1 files, total: 9.65 kB
ℹ [@deepseek-ai/dsh-llm-retry] lib/index.js  6.28 kB │ gzip: 2.20 kB
ℹ [@deepseek-ai/dsh-llm-retry] 1 files, total: 6.28 kB
ℹ [@deepseek-ai/dsh-sandbox-policy] lib/invariant.js  2.70 kB │ gzip: 1.36 kB
ℹ [@deepseek-ai/dsh-sandbox-policy] 1 files, total: 2.70 kB
ℹ [@deepseek-ai/dsh-sandbox-policy] lib/index.js  7.51 kB │ gzip: 3.02 kB
ℹ [@deepseek-ai/dsh-sandbox-policy] 1 files, total: 7.51 kB
ℹ [@deepseek-ai/dsh-schedule] lib/invariant.js  13.50 kB │ gzip: 4.00 kB
ℹ [@deepseek-ai/dsh-schedule] 1 files, total: 13.50 kB
ℹ [@deepseek-ai/dsh-settings] lib/invariant.js  1.65 kB │ gzip: 0.73 kB
ℹ [@deepseek-ai/dsh-settings] 1 files, total: 1.65 kB
ℹ [@deepseek-ai/dsh-settings] lib/index.js  25.68 kB │ gzip: 7.93 kB
ℹ [@deepseek-ai/dsh-settings] 1 files, total: 25.68 kB
ℹ [@deepseek-ai/dsh-session-format] lib/index.js  21.07 kB │ gzip: 4.83 kB
ℹ [@deepseek-ai/dsh-session-format] 1 files, total: 21.07 kB
ℹ [@deepseek-ai/dsh-llm-mock-server] lib/index.js  17.97 kB │ gzip: 5.15 kB
ℹ [@deepseek-ai/dsh-llm-mock-server] 1 files, total: 17.97 kB
ℹ [@deepseek-ai/dsh-schedule] lib/index.js  56.37 kB │ gzip: 14.27 kB
ℹ [@deepseek-ai/dsh-schedule] 1 files, total: 56.37 kB
✔ [@deepseek-ai/cordis-plugin-logger-console] Build complete in 578ms
✔ [@deepseek-ai/schemastery] Build complete in 578ms
✔ [@deepseek-ai/schemastery] Build complete in 578ms
✔ [@deepseek-ai/dsh-code-runtime-worker-thread] Build complete in 578ms
✔ [@deepseek-ai/dsh-compaction] Build complete in 578ms
✔ [@deepseek-ai/dsh-time-context] Build complete in 578ms
✔ [@deepseek-ai/dsh-agent] Build complete in 578ms
✔ [@deepseek-ai/dsh-agent-default-model] Build complete in 578ms
✔ [@deepseek-ai/dsh-agent-loop] Build complete in 578ms
✔ [@deepseek-ai/dsh-scope] Build complete in 578ms
✔ [@deepseek-ai/dsh-scope] Build complete in 579ms
✔ [@deepseek-ai/dsh-experimental-agent-team] Build complete in 579ms
✔ [@deepseek-ai/dsh-goal] Build complete in 579ms
✔ [@deepseek-ai/dsh-goal-round-driver] Build complete in 579ms
✔ [@deepseek-ai/dsh-goal-round-driver] Build complete in 579ms
✔ [@deepseek-ai/dsh-user-approval] Build complete in 579ms
✔ [@deepseek-ai/dsh-user-approval] Build complete in 579ms
✔ [@deepseek-ai/dsh-host-directory-picker-browse] Build complete in 580ms
✔ [@deepseek-ai/dsh-host-directory-picker-native] Build complete in 580ms
✔ [@deepseek-ai/dsh-llm-retry] Build complete in 580ms
✔ [@deepseek-ai/dsh-llm-retry] Build complete in 580ms
✔ [@deepseek-ai/dsh-sandbox-policy] Build complete in 580ms
✔ [@deepseek-ai/dsh-sandbox-policy] Build complete in 580ms
✔ [@deepseek-ai/dsh-schedule] Build complete in 580ms
ℹ [@deepseek-ai/dsh-experimental-code-runtime-python] lib/index.js  78.48 kB │ gzip: 25.39 kB
ℹ [@deepseek-ai/dsh-experimental-code-runtime-python] 1 files, total: 78.48 kB
ℹ [@deepseek-ai/dsh] Granting execute permission to lib/bin.js
✔ [@deepseek-ai/dsh-schedule] Build complete in 585ms
✔ [@deepseek-ai/dsh-settings] Build complete in 585ms
✔ [@deepseek-ai/dsh-settings] Build complete in 585ms
✔ [@deepseek-ai/dsh-session-format] Build complete in 585ms
✔ [@deepseek-ai/dsh-llm-mock-server] Build complete in 585ms
ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] lib/index.js  122.24 kB │ gzip: 35.24 kB
ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] 1 files, total: 122.24 kB
ℹ [@deepseek-ai/dsh-goal] lib/index.js  36.75 kB │ gzip: 9.13 kB
ℹ [@deepseek-ai/dsh-goal] 1 files, total: 36.75 kB
✔ [@deepseek-ai/dsh-experimental-code-runtime-python] Build complete in 588ms
ℹ [@deepseek-ai/cordis-plugin-logger-console] lib/index.js  2.78 kB │ gzip: 1.16 kB
ℹ [@deepseek-ai/cordis-plugin-logger-console] 1 files, total: 2.78 kB
ℹ [@deepseek-ai/cordis-plugin-loader] lib/index.js  25.70 kB │ gzip: 7.47 kB
ℹ [@deepseek-ai/cordis-plugin-loader] 1 files, total: 25.70 kB
ℹ [@deepseek-ai/dsh-agent] lib/index.js  26.52 kB │ gzip: 8.57 kB
ℹ [@deepseek-ai/dsh-agent] 1 files, total: 26.52 kB
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] [CJS] lib/worker.cjs  34.94 kB │ gzip: 9.41 kB
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] [CJS] 1 files, total: 34.94 kB
✔ [@deepseek-ai/dsh-experimental-webworker-runtime] Build complete in 590ms
✔ [@deepseek-ai/dsh-goal] Build complete in 590ms
ℹ [@deepseek-ai/dsh-session-format-v1-to-v2] lib/index.js  33.60 kB │ gzip: 7.51 kB
ℹ [@deepseek-ai/dsh-session-format-v1-to-v2] 1 files, total: 33.60 kB
ℹ [@deepseek-ai/dsh-tool-subagent] lib/model-selection-settings.js  3.87 kB │ gzip: 1.43 kB
ℹ [@deepseek-ai/dsh-tool-subagent] 1 files, total: 3.87 kB
ℹ [@deepseek-ai/dsh-tool-subagent] lib/invariant.js  2.39 kB │ gzip: 1.03 kB
ℹ [@deepseek-ai/dsh-tool-subagent] 1 files, total: 2.39 kB
ℹ [@deepseek-ai/dsh-host-open-in-app] lib/index.js  49.45 kB │ gzip: 14.46 kB
ℹ [@deepseek-ai/dsh-host-open-in-app] 1 files, total: 49.45 kB
ℹ [@deepseek-ai/dsh-client-resources] [ESM] lib/index.js  0.23 kB │ gzip: 0.18 kB
ℹ [@deepseek-ai/dsh-client-resources] [ESM] 1 files, total: 0.23 kB
ℹ [@deepseek-ai/dsh-tool-subagent] lib/index.js  35.29 kB │ gzip: 9.47 kB
ℹ [@deepseek-ai/dsh-tool-subagent] 1 files, total: 35.29 kB
ℹ [@deepseek-ai/dsh-client-ui-agent-preset] [ESM] lib/index.js  0.42 kB │ gzip: 0.30 kB
ℹ [@deepseek-ai/dsh-client-ui-agent-preset] [ESM] 1 files, total: 0.42 kB
ℹ [@deepseek-ai/dsh-client-ui-approval] [ESM] lib/index.js  0.20 kB │ gzip: 0.17 kB
ℹ [@deepseek-ai/dsh-client-ui-approval] [ESM] 1 files, total: 0.20 kB
ℹ [@deepseek-ai/dsh-client-ui-attachment] [ESM] lib/index.js  0.23 kB │ gzip: 0.18 kB
ℹ [@deepseek-ai/dsh-client-ui-attachment] [ESM] 1 files, total: 0.23 kB
ℹ [@deepseek-ai/dsh-client-ui-brand-official] [ESM] lib/index.js  0.32 kB │ gzip: 0.25 kB
ℹ [@deepseek-ai/dsh-client-ui-brand-official] [ESM] 1 files, total: 0.32 kB
ℹ [@deepseek-ai/dsh-experimental-webworker-packer] lib/bin.js                   3.20 kB │ gzip:  1.42 kB
ℹ [@deepseek-ai/dsh-experimental-webworker-packer] lib/index.js                 0.46 kB │ gzip:  0.26 kB
ℹ [@deepseek-ai/dsh-experimental-webworker-packer] lib/repository-Lozj5Dm5.js  33.68 kB │ gzip: 11.23 kB
ℹ [@deepseek-ai/dsh-experimental-webworker-packer] 3 files, total: 37.34 kB
ℹ [@deepseek-ai/dsh-client-ui-chat] [ESM] lib/index.js  1.30 kB │ gzip: 0.62 kB
ℹ [@deepseek-ai/dsh-client-ui-chat] [ESM] 1 files, total: 1.30 kB
ℹ [@deepseek-ai/dsh-client-ui-deliverables] [ESM] lib/index.js  1.21 kB │ gzip: 0.67 kB
ℹ [@deepseek-ai/dsh-client-ui-deliverables] [ESM] 1 files, total: 1.21 kB
ℹ [@deepseek-ai/dsh-client-ui-directory-picker-browse] [ESM] lib/index.js  0.52 kB │ gzip: 0.36 kB
ℹ [@deepseek-ai/dsh-client-ui-directory-picker-browse] [ESM] 1 files, total: 0.52 kB
ℹ [@deepseek-ai/dsh-client-ui-goal] [ESM] lib/index.js  0.40 kB │ gzip: 0.29 kB
ℹ [@deepseek-ai/dsh-client-ui-goal] [ESM] 1 files, total: 0.40 kB
ℹ [@deepseek-ai/dsh-client-ui-permission-presets] [ESM] lib/index.js  0.46 kB │ gzip: 0.32 kB
ℹ [@deepseek-ai/dsh-client-ui-permission-presets] [ESM] 1 files, total: 0.46 kB
ℹ [@deepseek-ai/dsh-client-ui-message-feedback] [ESM] lib/index.js  0.42 kB │ gzip: 0.30 kB
ℹ [@deepseek-ai/dsh-client-ui-message-feedback] [ESM] 1 files, total: 0.42 kB
ℹ [@deepseek-ai/dsh-client-ui-schedule] [ESM] lib/index.js  0.32 kB │ gzip: 0.24 kB
ℹ [@deepseek-ai/dsh-client-ui-schedule] [ESM] 1 files, total: 0.32 kB
ℹ [@deepseek-ai/dsh-client-ui-open-in-app] [ESM] lib/index.js  0.48 kB │ gzip: 0.34 kB
ℹ [@deepseek-ai/dsh-client-ui-open-in-app] [ESM] 1 files, total: 0.48 kB
ℹ [@deepseek-ai/dsh-client-ui-settings-models] [ESM] lib/index.js  0.24 kB │ gzip: 0.19 kB
ℹ [@deepseek-ai/dsh-client-ui-settings-models] [ESM] 1 files, total: 0.24 kB
ℹ [@deepseek-ai/dsh-client-ui-settings-plugin-inventory] [ESM] lib/index.js  0.26 kB │ gzip: 0.20 kB
ℹ [@deepseek-ai/dsh-client-ui-settings-plugin-inventory] [ESM] 1 files, total: 0.26 kB
ℹ [@deepseek-ai/dsh-client-ui-settings-plugins] [ESM] lib/index.js  0.56 kB │ gzip: 0.37 kB
ℹ [@deepseek-ai/dsh-client-ui-settings-plugins] [ESM] 1 files, total: 0.56 kB
ℹ [@deepseek-ai/dsh-cordis-client-runner] [ESM] lib/index.js  0.43 kB │ gzip: 0.30 kB
ℹ [@deepseek-ai/dsh-cordis-client-runner] [ESM] 1 files, total: 0.43 kB
ℹ [@deepseek-ai/dsh-time-context] lib/index.js  10.93 kB │ gzip: 3.77 kB
ℹ [@deepseek-ai/dsh-time-context] 1 files, total: 10.93 kB
✔ [@deepseek-ai/cordis-plugin-loader] Build complete in 594ms
✔ [@deepseek-ai/cordis-plugin-logger-console] Build complete in 594ms
✔ [@deepseek-ai/dsh-code-runtime-worker-thread] Build complete in 594ms
✔ [@deepseek-ai/dsh-agent] Build complete in 595ms
ℹ [@deepseek-ai/dsh-app-boot] lib/index.js  69.67 kB │ gzip: 20.82 kB
ℹ [@deepseek-ai/dsh-app-boot] 1 files, total: 69.67 kB
ℹ [@deepseek-ai/dsh-workflow-worker-thread] [ESM] lib/index.js  38.56 kB │ gzip: 12.12 kB
ℹ [@deepseek-ai/dsh-workflow-worker-thread] [ESM] 1 files, total: 38.56 kB
ℹ [@deepseek-ai/dsh-session] lib/index.js  74.04 kB │ gzip: 21.59 kB
ℹ [@deepseek-ai/dsh-session] 1 files, total: 74.04 kB
ℹ [@deepseek-ai/dsh-client-ui-commands] [ESM] lib/index.js  0.49 kB │ gzip: 0.33 kB
ℹ [@deepseek-ai/dsh-client-ui-commands] [ESM] 1 files, total: 0.49 kB
ℹ [@deepseek-ai/dsh-client-locale] [ESM] lib/index.js  1.30 kB │ gzip: 0.67 kB
ℹ [@deepseek-ai/dsh-client-locale] [ESM] 1 files, total: 1.30 kB
ℹ [@deepseek-ai/dsh-client-ui-jobs] [ESM] lib/index.js  0.41 kB │ gzip: 0.30 kB
ℹ [@deepseek-ai/dsh-client-ui-jobs] [ESM] 1 files, total: 0.41 kB
ℹ [@deepseek-ai/dsh-client-ui-directory-picker-native] [ESM] lib/index.js  0.50 kB │ gzip: 0.35 kB
ℹ [@deepseek-ai/dsh-client-ui-directory-picker-native] [ESM] 1 files, total: 0.50 kB
ℹ [@deepseek-ai/dsh-client-ui-plan] [ESM] lib/index.js  0.58 kB │ gzip: 0.38 kB
ℹ [@deepseek-ai/dsh-client-ui-plan] [ESM] 1 files, total: 0.58 kB
ℹ [@deepseek-ai/dsh-client-ui-model-selection] [ESM] lib/index.js  0.41 kB │ gzip: 0.29 kB
ℹ [@deepseek-ai/dsh-client-ui-model-selection] [ESM] 1 files, total: 0.41 kB
ℹ [@deepseek-ai/dsh-client-ui-settings] [ESM] lib/index.js  0.25 kB │ gzip: 0.20 kB
ℹ [@deepseek-ai/dsh-client-ui-settings] [ESM] 1 files, total: 0.25 kB
ℹ [@deepseek-ai/dsh-client-ui-sidebar-files] [ESM] lib/index.js  0.23 kB │ gzip: 0.18 kB
ℹ [@deepseek-ai/dsh-client-ui-sidebar-files] [ESM] 1 files, total: 0.23 kB
ℹ [@deepseek-ai/dsh-client-ui-sidebar-textpreview] [ESM] lib/index.js  0.23 kB │ gzip: 0.18 kB
ℹ [@deepseek-ai/dsh-client-ui-sidebar-textpreview] [ESM] 1 files, total: 0.23 kB
ℹ [@deepseek-ai/dsh-client-ui-session] [ESM] lib/index.js  0.18 kB │ gzip: 0.16 kB
ℹ [@deepseek-ai/dsh-client-ui-session] [ESM] 1 files, total: 0.18 kB
ℹ [@deepseek-ai/dsh-client-ui-tool] [ESM] lib/index.js  0.18 kB │ gzip: 0.16 kB
ℹ [@deepseek-ai/dsh-client-ui-tool] [ESM] 1 files, total: 0.18 kB
ℹ [@deepseek-ai/dsh-client-ui-workflow-run] [ESM] lib/index.js  0.19 kB │ gzip: 0.17 kB
ℹ [@deepseek-ai/dsh-client-ui-workflow-run] [ESM] 1 files, total: 0.19 kB
ℹ [@deepseek-ai/dsh-client-ui-reference] [ESM] lib/index.js  0.41 kB │ gzip: 0.30 kB
ℹ [@deepseek-ai/dsh-client-ui-reference] [ESM] 1 files, total: 0.41 kB
ℹ [@deepseek-ai/dsh-client-ui-cordis] [ESM] lib/index.js  0.41 kB │ gzip: 0.30 kB
ℹ [@deepseek-ai/dsh-client-ui-cordis] [ESM] 1 files, total: 0.41 kB
ℹ [@deepseek-ai/dsh-client-ui-user-questions] [ESM] lib/index.js  0.72 kB │ gzip: 0.45 kB
ℹ [@deepseek-ai/dsh-client-ui-user-questions] [ESM] 1 files, total: 0.72 kB
ℹ [@deepseek-ai/dsh-client-ui-settings-general] [ESM] lib/index.js  0.64 kB │ gzip: 0.40 kB
ℹ [@deepseek-ai/dsh-client-ui-settings-general] [ESM] 1 files, total: 0.64 kB
ℹ [@deepseek-ai/dsh-typert-registry] [ESM] lib/index.js  21.49 kB │ gzip: 4.91 kB
ℹ [@deepseek-ai/dsh-typert-registry] [ESM] 1 files, total: 21.49 kB
ℹ [@deepseek-ai/dsh-client-test-runtime] lib/index.js  46.02 kB │ gzip: 13.91 kB
ℹ [@deepseek-ai/dsh-client-test-runtime] 1 files, total: 46.02 kB
✔ [@deepseek-ai/dsh-client-resources] Build complete in 596ms
✔ [@deepseek-ai/dsh-client-ui-agent-preset] Build complete in 597ms
✔ [@deepseek-ai/dsh-client-ui-approval] Build complete in 597ms
✔ [@deepseek-ai/dsh-client-ui-attachment] Build complete in 597ms
✔ [@deepseek-ai/dsh-client-ui-brand-official] Build complete in 597ms
✔ [@deepseek-ai/dsh-client-ui-chat] Build complete in 597ms
✔ [@deepseek-ai/dsh-client-ui-deliverables] Build complete in 597ms
✔ [@deepseek-ai/dsh-client-ui-directory-picker-browse] Build complete in 597ms
✔ [@deepseek-ai/dsh-client-ui-goal] Build complete in 597ms
✔ [@deepseek-ai/dsh-client-ui-message-feedback] Build complete in 597ms
✔ [@deepseek-ai/dsh-client-ui-open-in-app] Build complete in 597ms
✔ [@deepseek-ai/dsh-client-ui-permission-presets] Build complete in 597ms
✔ [@deepseek-ai/dsh-client-ui-schedule] Build complete in 597ms
✔ [@deepseek-ai/dsh-client-ui-settings-models] Build complete in 597ms
✔ [@deepseek-ai/dsh-client-ui-settings-plugin-inventory] Build complete in 597ms
✔ [@deepseek-ai/dsh-client-ui-settings-plugins] Build complete in 597ms
✔ [@deepseek-ai/dsh-time-context] Build complete in 597ms
✔ [@deepseek-ai/dsh-experimental-webworker-packer] Build complete in 598ms
✔ [@deepseek-ai/dsh-cordis-client-runner] Build complete in 598ms
✔ [@deepseek-ai/dsh-host-open-in-app] Build complete in 598ms
✔ [@deepseek-ai/dsh-session-format-v1-to-v2] Build complete in 598ms
✔ [@deepseek-ai/dsh-tool-subagent] Build complete in 598ms
✔ [@deepseek-ai/dsh-tool-subagent] Build complete in 598ms
✔ [@deepseek-ai/dsh-tool-subagent] Build complete in 598ms
ℹ [@deepseek-ai/dsh-session-format-v0-to-v1] lib/index.js  104.66 kB │ gzip: 21.78 kB
ℹ [@deepseek-ai/dsh-session-format-v0-to-v1] 1 files, total: 104.66 kB
ℹ [@deepseek-ai/dsh-client-modules] [ESM] lib/index.js      37.07 kB │ gzip: 11.80 kB
ℹ [@deepseek-ai/dsh-client-modules] [ESM] lib/invariant.js   1.61 kB │ gzip:  0.85 kB
ℹ [@deepseek-ai/dsh-client-modules] [ESM] 2 files, total: 38.67 kB
ℹ [@deepseek-ai/dsh-client-ui-conversation] [ESM] lib/index.js  1.43 kB │ gzip: 0.69 kB
ℹ [@deepseek-ai/dsh-client-ui-conversation] [ESM] 1 files, total: 1.43 kB
ℹ [@deepseek-ai/dsh-compaction] lib/invariant.js  12.72 kB │ gzip: 3.46 kB
ℹ [@deepseek-ai/dsh-compaction] 1 files, total: 12.72 kB
ℹ [@deepseek-ai/dsh-client-ui-input-trigger] [ESM] lib/index.js  0.41 kB │ gzip: 0.29 kB
ℹ [@deepseek-ai/dsh-client-ui-input-trigger] [ESM] 1 files, total: 0.41 kB
ℹ [@deepseek-ai/dsh-client-ui-layout] [ESM] lib/index.js  0.18 kB │ gzip: 0.16 kB
ℹ [@deepseek-ai/dsh-client-ui-layout] [ESM] 1 files, total: 0.18 kB
